timestamp,blink_total,yawn_total,eye_closure_events,blink_rate,duration,fatigue_score,label
1774901827.21,92,9,7,5.15,17.9,53.35,2
1774872517.84,898,0,1,19.737,45.5,3.0,0
1774879688.49,710,3,2,12.727,55.8,15.773,1
1774909059.4,138,12,10,6.873,20.2,68.127,2
1774928317.4,363,5,2,12.001,30.3,21.499,1
1774917739.04,486,5,2,8.514,57.1,24.986,1
1774894389.59,166,9,8,3.95,42.2,57.55,2
1774875466.6,233,11,6,6.157,37.9,54.343,2
1774870016.81,108,12,8,6.097,17.8,62.903,2
1774939327.77,1050,0,0,20.432,51.4,0.0,0
1774944550.35,266,10,9,6.511,41.0,60.489,2
1774920347.33,46,10,9,3.505,13.2,63.495,2
1774921301.56,119,0,1,15.768,7.6,3.0,0
1774894115.56,1088,0,1,20.197,53.9,3.0,0
1774873606.81,585,0,1,17.696,33.1,3.0,0
1774902597.53,341,0,0,20.344,16.8,0.0,0
1774880515.97,138,4,2,9.846,14.1,21.154,1
1774875003.34,263,11,6,4.469,59.0,56.031,2
1774941710.91,233,4,1,11.538,20.2,16.462,1
1774908353.51,246,5,1,11.522,21.4,18.978,1
1774892621.67,764,0,0,21.522,35.5,0.0,0
1774918301.26,259,10,8,5.225,49.6,58.775,2
1774917113.59,1056,1,1,19.309,54.7,5.5,0
1774907461.19,112,11,4,4.588,24.5,49.912,2
1774932820.64,429,1,0,17.408,24.7,2.5,0
1774891176.88,222,7,4,5.018,44.3,39.482,2
1774931635.91,169,0,0,16.629,10.2,0.0,0
1774952783.11,687,0,0,18.52,37.1,0.0,0
1774927475.2,547,1,0,18.803,29.1,2.5,0
1774953123.69,479,2,1,12.488,38.4,10.512,1
1774904025.44,360,9,4,6.722,53.7,42.778,2
1774884268.8,335,4,2,9.308,36.0,21.692,1
1774933956.74,218,4,1,12.328,17.7,15.672,1
1774954506.2,981,1,0,20.069,48.9,2.5,0
1774932302.41,58,8,6,5.714,10.2,47.286,2
1774941891.97,398,4,2,12.3,32.4,18.7,1
1774886984.17,703,5,2,12.142,57.9,21.358,1
1774900106.84,56,12,6,5.04,11.3,57.96,2
1774946169.71,103,2,3,9.403,11.0,19.597,1
1774896419.25,227,10,9,5.373,42.3,61.627,2
1774931958.59,1226,1,0,21.445,57.2,2.5,0
